 "41.25241662858707,-95.94798129023536","11 WORTH CAFÉ"
 "41.252463415561756,-95.94717069373053","FOUR ACES SNACKS & TOBACCO"
 "41.290709760594666,-96.1761842551702","FOURSOMES GRILL GOLF & SPIRITS"
 "41.192872517027126,-95.97806361211542","FRATERNAL ORDER EAGLE #154"
 "41.25960221160119,-96.02347937459507","FUDDRUCKERS"
 "41.2609108695486,-96.1849613585206","FUNNYBONE COMEDY CLUB"
 "41.20527416781118,-96.02042167969546","FUN PLEX (seasonal)"
 "41.20754797678272,-96.08135009429802","GENEAUX'S LOUNGE"
 "41.25237166248559,-95.9953395882983","GERDAS BAKERY INC"
 "41.211187842165536,-96.06210729550375","GETAWAY LOUNGE"
 "41.27492665898046,-95.9470370021046","GET N GO"
 "41.23414909938711,-96.10197548382024","GLOBAL GATHERINGS"
 "41.20528042887143,-96.13485744630486","GODFATHER'S PIZZA"
 "41.205391079674996,-96.08285261496945","GODFATHER'S PIZZA"
 "41.23393374707297,-96.10405339592197","GODFATHER'S PIZZA"
 "41.27980997759954,-96.05270734054733","GODFATHER'S PIZZA"
 "41.23976416902083,-96.01455950527945","GODFATHER'S PIZZA"
 "41.20646127288984,-96.19549269913927","GODFATHER'S PIZZA"
 "41.227016829708006,-95.99064980519812","GODFATHER'S PIZZA"
 "41.23259557106127,-96.17683176703133","GODFATHER'S PIZZA"
 "41.284661734255835,-96.2343619344562","GODFATHER'S PIZZA"
 "41.25968315058378,-95.99099586289674","GOLDBERGS II"
 "41.260689999643944,-95.94059000012828","GOLDEEZ"
 "41.2938355971201,-96.11971428182872","GOLDEN PALACE"
 "41.26251608038058,-96.0428947504279","GOLDEN PALACE EXPRESS"
 "41.29635750293869,-96.15762224848544","GOLD MOUNTAIN RESTAURANT"
 "41.281608621658165,-96.05253646936177","GOODIES"
 "41.26590732248536,-95.93315486538351","GOODNIGHTS PIZZA"
 "41.2616958744945,-96.08960752483446","GRAND CHINA BUFFET"
 "41.23419636427343,-96.18533036020818","GRAND FORTUNE CHINESE REST"
 "41.21220258324567,-95.96435273022547","GREAT DRAGON CHINESE REST"
 "41.26804507130254,-96.23464320200344","GREAT WALL"
 "41.2307699473418,-96.043120567715","GREAT WALL EXPRESS (THE)"
 "41.264523028662666,-96.06701102755102","GREAT WRAPS"
 "41.220093115861914,-96.04294058373739","GREEN LAND"
 "41.26201239463967,-96.08455233360485","GRISANTI'S"
 "41.20925816440098,-95.96296399524346","GUACA MAYA"
 "41.205391079674996,-95.97130071045507","HALAL GROCERY INC"
 "41.27218372679107,-95.98784823579422","HAMILTON CONV FOOD MART"
 "41.22970874734722,-96.14700125531942","HANG OUT LOUNGE"
 "41.26501613021753,-95.9371174801214","HAPPY BAR"
 "41.279769393268914,-96.02396696736834","HAPPY FAMILY"
 "41.24199348626746,-96.07658434042526","HAPPY HOLLOW CLUB"
 "41.24155281847311,-95.98744354088103","HARKERT'S BAR-B-QUE"
 "41.28197835192127,-96.23718905316454","HEARTLAND CAFÉ & CATERING"
 "41.24535846625608,-96.15990557449133","HECTOR'S RESTAURANT"
 "41.219726272822015,-95.95931274780452","HELADERIA ANTORELIDA"
 "41.21073305252901,-95.94706398176544","HELADOS SANTA FE"
 "41.2577027398947,-96.0239671973446","HIDEOUT (THE)"
 "41.212621628790544,-95.97147158164063","HILLSIDE BAR"
 "41.260689999643944,-95.94059000012828","HILLSIDE LITTLE LEAGUE"
 "41.261733604810615,-96.19274077372961","HILTON GARDEN INN WEST"
 "41.25440413027184,-95.93377200217242","HIRO 88"
 "41.260689999643944,-95.94059000012828","HISSHO SUSHI / IN BAKERS"
 "41.21145251015247,-95.95144368004816","HOAGIE'S HAWAIIAN ICE"
 "41.23255060495984,-96.19213822797002","HOLIDAY INN EXPRESS"
 "41.21424040844329,-96.08073021498029","HOLIDAY INN EXPRESS"
 "41.2597821311853,-96.03629435319479","HOLIDAY LOUNGE"
 "41.2066321440754,-95.94704599532486","HOME CAFE"
 "41.205372653228956,-95.98789605555234","HOMESTEAD CAFÉ"
 "41.28479330199401,-96.0490393499306","HOMESTYLE CAFE"
 "41.273379825090046,-95.98875655104382","HOMY INN"
 "41.30830837905755,-96.0524686849332","HONG HING"
 "41.236151649676074,-96.19135139211325","HONG KONG CAFE"
 "41.233989520206705,-96.10744907247079","HOOTERS OF OMAHA"
 "41.279063540315235,-95.94227958856959","HOPE CENTER INC"
 "41.21724414402115,-96.07179095400909","HOST COFFEE SERVICE INC"
 "41.23649862866847,-96.11951797410404","HOUSE OF HUNAN"
 "41.260689999643944,-95.94059000012828","HOUSE OF LEE"
 "41.24986623374765,-95.92939457841177","HOUSE OF LOOM"
 "41.214806981321715,-95.93333133437807","HOWARDS CHARRO CAFE"
 "41.32423648584694,-95.95702846985012","HOWELL'S AMOCO"
 "41.23786559815301,-96.0044407272348","HUNAN GARDEN"
 "41.33700685866302,-95.9605987783064","HY-VEE DRUGSTORE"
 "41.26334339124304,-96.03771564231891","HY-VEE FOOD"
 "41.20533712035319,-96.06340927269599","HY-VEE FOOD #6"
 "41.21225290675852,-95.96579685963576","HY-VEE FOOD #7"
 "41.20595765255342,-96.19372103474154","HY-VEE FOOD #9"
 "41.21251371014705,-95.99700333405247","I-80 FUEL"
 "41.28934307009549,-96.08320714292114","ICE HOUSE"
 "41.28921766212169,-96.08152908404995","I DON'T CARE BAR & GRILL"
 "41.263488146226564,-96.06993929033337","IMPERIAL PALACE EXPRESS"
 "41.23194365659811,-96.10938124023895","INDIA GARDEN"
 "41.215320567075565,-96.11966878294722","INDIA MART OMAHA"
 "41.23615602283854,-96.11612809737379","INDIAN GROCERY & VIDEO"
 "41.24871142182633,-96.07492059467103","INGREDIENT"
 "41.248755524469004,-96.03187482641367","INTERLUDE LOUNGE"
 "41.20674006271889,-95.94704599532486","INTERNATIONAL BAKERY"
 "41.258655105894576,-95.94724172245073","INTERNATIONAL CAFÉ"
 "41.257465944489816,-95.93063345719888","IRIE"
 "41.20148701072388,-96.04437574691508","IT'S ALL ABOUT BEES!"
 "41.27663929787527,-96.23325355246216","JACK'S PLACE"
 "41.212612635570224,-95.94704599532486","JACOBO'S GROCERY & BAKERY"
 "41.27786830547507,-96.04244718532287","JAKE'S MINI MART"
 "41.205561950860556,-95.955121907148","JALAPENO"
 "41.259638184482355,-96.02084436104923","JASON'S DELI"
 "41.257542764154095,-95.93558863267157","JAZZ LOUISIANA KITCHEN"
 "41.27784046235536,-96.04709557108447","JET-EX 66"
 "41.32740595143652,-95.95798137232504","J H CHINA"
 "41.23789257781385,-96.01002551703675","JIMI D'S FOOD & SPIRITS"
 "41.28655922986403,-96.0527623131553","JIM/JENNY'S GRK VILLAGE"
 "41.28677701598259,-96.08137826433509","JIMMY JOHN'S"
 "41.23255060495984,-96.19148172288862","JIMMY JOHN'S"
 "41.26483971838969,-96.15684164330388","JIMMY JOHN'S"
 "41.337438533237105,-95.96071569017022","JIMMY'S C'S HOMESTYLE CAFÉ"
 "41.299550096142696,-95.97026649012139","JIM'S RIB HOUSE"
 "41.23318912360065,-96.19901804149413","JJ CHINA"
 "41.229178147349955,-95.94706398176544","JJ'S BAR & GRILL"
 "41.220601248729075,-96.08161248795831","JMI LLC"
 "41.25241662858707,-95.94899752412846","JOBY C'S MIDTOWN TAVERN"
 "41.24978514789981,-95.92939544102717","JOE BANANAS"
 "41.210202452531746,-96.12343002493145","JOE'S CORNER DUCK INN"
 "41.20347552375256,-95.94707297498576","JOE TESS PLACE"
 "41.257515784493194,-95.9745022968794","JOHN F BENKER CATERING"
 "41.21145251015247,-95.95144368004816","JOHNNYS CAFE"
 "41.218835944012994,-95.9470370021046","JOHNNY Z'S"
 "41.2397451716493,-96.01455992744326","JONE'S BROTHERS CUPCAKES"
 "41.24701819773547,-96.1026928069049","JO-ON-THE-GO ESPRESSO CATERING"
 "41.24817182860875,-95.94477071059072","JOSEPHINE'S COZY CORNER INC"
 "41.25508761501408,-95.93327737505626","JULIO'S LITTLE BOHEMIA"
 "41.27831710303093,-95.94774746650774","JUST A LIL TASTE OF HOME"
 "41.215872031717254,-96.04317953356272","JUST GOOD MEAT CO"
 "41.215320567075565,-96.11966878294722","JYO'S CATERING"
 "41.21255867624848,-95.98623844936174","KENTUCKY FRIED CHICKEN"
 "41.20521121526912,-96.12723415711542","KENTUCKY FRIED CHICKEN"
 "41.32953349259952,-95.95850335797815","KENTUCKY FRIED CHICKEN"
 "41.28519280660999,-96.04820990941658","KENTUCKY FRIED CHICKEN"
 "41.23606695409438,-96.11951797410404","KENTUCKY FRIED CHICKEN"
 "41.30010767580086,-96.00468354418268","KENTUCKY FRIED CHICKEN"
 "41.295343257679825,-96.10060724709058","KEYSTONE LITTLE LGUE"
 "41.260689999643944,-95.94059000012828","KICK'S 66"
 "41.26233716400703,-96.03699595605222","KIMSON SEAFOOD GRILL"
 "41.227307557529,-95.93332234115775","KING KONG RESTAURANT"
 "41.30633997746389,-95.9469021038002","KIRK'S LOUNGE"
 "41.276437519989656,-95.95683961222392","K N J EXPRESS"
 "41.264709497268825,-95.96154855230154","K N J GROCERY"
 "41.30673864787838,-96.05300538298216","K'NYAW POE ASIAN MARKET"
 "41.21143785818628,-96.06211279036137","KOREA KING"
 "41.23487085579541,-96.2199812379971","KUM & GO"
 "41.249290080284,-96.1542589484924","KUM & GO #352"
 "41.260689999643944,-95.94059000012828","KUM & GO #361"
 "41.248799086862824,-96.02339536245753","KUM & GO #372"
 "41.23926854051871,-95.93332234115775","KURT & CLYDE'S"
 "41.260689999643944,-95.94059000012828","KWIK SHOP #623"
 "41.263289431921294,-96.03043113388156","KWIK SHOP #657"
 "41.30712238762936,-96.07379644213438","KWIK SHOP #693"
 "41.254997682811165,-95.93053444286693","LA BUVETTE"
 "41.21002258812587,-95.94706398176544","LA CABANA D FRANKO II"
 "41.205652746522276,-95.94302411342896","LA CONCORDIA"
 "41.21809118974913,-95.9469641197396","LA GUERA"
 "41.364770718238745,-96.02333178534762","LANDING ZONE (THE)"
 "41.252444471706724,-95.96032220375609","LA POLAR"
 "41.21142553049157,-96.07966002176545","LA QUINTA INN #1000"
 "41.28852528394029,-96.07593426290835","LA QUINTA INN #811"
 "41.255950964162196,-95.94888061226465","LASTING HOPE RECOVERY CENTER"
 "41.205292154251765,-96.0835630793726","LATINO RESTAURANT"
 "41.25245856468736,-95.98195216139271","LEAVENWORTH BAR"
 "41.23303544714501,-96.17831936612394","LEGACY GYROS"
 "41.3218220572753,-96.07228406496579","LEGENDS PATIO BAR & GRILL"
 "41.2495494400666,-96.04719741771824","LE QUARTIER BAKING CO."
 "41.30544065543461,-96.05269834732701","LIBRARY PUB"
 "41.292284437604735,-96.15929710711099","LIGHTHOUSE BAR & GRILL"
 "41.20079554410523,-96.13885339773395","LINAS MEXICAN RESTAURANT"
 "41.24795599132176,-96.19629309574538","LIT"
 "41.2488013540293,-96.02747236440518","LITHUANIAN BAKERY"
 "41.260689999643944,-95.94059000012828","LITHUANIAN BAKERY"
 "41.20518218790405,-96.13134055210426","LITTLE KING RESTAURANT"
 "41.205391079674996,-95.97073413757664","LITTLE POLONIA BAR"
 "41.19298043567062,-95.93884417841764","LONCHERE ZACATECAZ"
 "41.25970113702442,-95.98110332057445","LONG JOHN SILVER'S #5309"
 "41.30428952323712,-96.10066818436991","LOOSE MOOSE"
 "41.205454032217006,-95.96297298846378","LOS COMPAYES"
 "41.23430428291698,-95.93332234115775","LOS PORTALES"
 "41.233629791395,-95.93939276485554","LOUIE M'S RESTAURANT"
 "41.260689999643944,-95.94059000012828","LYNX LOUNGE"
 "41.205382949913485,-96.04331567522172","MACKY D'S LOUNGE"
 "41.233989520206705,-96.10306937418812","MAGGIE MOO'S"
 "41.25549230992726,-95.93816968689566","MAGNOLIA HOTEL"
 "41.23401195490443,-96.14306003269428","MAI THAI"
 "41.276428526769394,-96.02389306272858","MALONEY'S IRISH PUB"
 "41.207428882096245,-96.0814969839486","MANILA GRILL"
 "41.2576588125591,-95.96042790712082","MARCUS MIDTOWN CINEMA"
 "41.21291554931278,-95.94080850725499","MARIA BONITA"
 "41.236525608329316,-95.93334032759833","MARI'S FRUITS & VEGTABLES"
 "41.24989345568065,-96.04838583410286","MARKET BASKET"
 "41.25834316076015,-95.93718043266347","MARRAKECK"
 "41.20698929352187,-96.08150121076183","MARU SUSHI KOREAN GRILL"
 "41.25243547848646,-95.96810377482552","MARYLEBONE TAVERN"
 "41.25755175737436,-95.92979699880289","MATSU SUSHI"
 "41.267956913253386,-95.94751364278011","MCDONALD'S"
 "41.20530114747203,-96.08082014718326","MCDONALD'S"
 "41.20521121526912,-96.12720717745452","MCDONALD'S"
 "41.23222204797674,-95.93348746633335","MCDONALD'S"
 "41.25873886245307,-95.97334217146158","MCDONALD'S"
 "41.326253026267594,-96.0271616944625","MCDONALD'S"
 "41.25769009510711,-95.96908036578695","MCFOSTER'S NAT KIND CAFE"
 "41.2488013540293,-96.02749035084577","MCKENNA'S"
 "41.27592208796758,-96.10059932043343","MEDITERRANIAN BISTRO"
 "41.20549899831849,-95.9597444223786","MEKONG MARKET"
 "41.260689999643944,-95.94059000012828","METHODIST WOMENS HOSPITAL"
 "41.24765944478151,-96.09884079334473","MICS KARAOKE BAR"
 "41.24730847946063,-95.94701901566401","MIDTOWN GAS"
 "41.23217126907673,-96.04318447246791","MIDWEST ORIENTAL"
 "41.20275066411775,-96.13763182914224","MILLARD AMERICAN LEGION"
 "41.260689999643944,-95.94059000012828","MILLARD ATHLETIC"
 "41.203286530080256,-96.13096538722768","MILLARD PLAZA BALLROOM & CATERING"
 "41.21031037117524,-96.12325016052563","MILLARD ROADHOUSE"
 "41.26102256368017,-96.1887074532162","MIMI'S CAFÉ"
 "41.260672404816034,-95.94058886315452","MINI DONUT EXPRESS"
 "41.3045235938902,-96.15814278015156","MITCH'S PUB"
 "41.23984199045801,-96.01470360888695","MOJO'S SMOKEHOUSE"
 "41.29956808258328,-95.97236191044965","MO NELLY'S"
 "41.231991929603716,-96.10939029142749","MORAN WESTWOOD CINEMA INC"
 "41.25243962020122,-95.96551026919651","MOTHER INDIA"
 "41.255870025179604,-95.93053444286693","M'S RESTAURANT INC"
 "41.25230516296807,-95.9984322618169","MT CALVARY SCHOOL"
 "41.28499906570863,-96.00101431030316","MUDBUGZZ"
 "41.20396920159902,-96.06772975056269","M V P LOUNGE & GRILL"
 "41.26227074161923,-96.04499777004098","NEBRASKA METHODIST CORPORATE CAFETERIA"
 "41.25232669638416,-95.93297160556631","NEBRASKA @ THE MARKET"
 "41.25238223298895,-95.98467269180662","NEIGHBORS (THE)"
 "41.23480464839865,-96.16310007501389","NEST LOUNGE (THE)"
 "41.21326914065162,-95.94995080547949","NEW ASIAN SUPERMARKET"
 "41.26646403868472,-96.11975179783161","NEW CHINA ROAD RESTAURANT"
 "41.299109428348345,-95.95654283595428","NEWMAN'S GAS PUMPS"
 "41.25756974381494,-95.93796284282894","NEW YORK CHICKEN & GYROS"
 "41.259710130244684,-95.98521322224838","NIGHT FLIGHT PIZZA"
 "41.327545990914814,-95.95794577831998","NO FRILLS SUPERMARKET INC"
 "41.260689999643944,-95.94059000012828","NO FRILLS SUPERMARKET INC"
 "41.20540007289526,-95.9671908087812","NO FRILLS SUPERMARKET INC"
 "41.21717219825882,-95.99035734425593","NO FRILLS SUPERMARKET INC"
 "41.23148189658057,-95.94711889252594","NO FRILLS SUPERMARKET INC"
 "41.23401649986761,-96.12102883511324","NO FRILLS SUPERMARKET INC"
 "41.28522742113148,-96.07035835830807","NORTH SHORE TAVERN"
 "41.33756443832118,-95.96075166305138","NORTH STAR BAR"
 "41.25970511149571,-95.92932151449963","NOSH WINE LOUNGE"
 "41.302167123247955,-95.96477163252234","NOVA THERAPEUTIC COMMUNITY"
 "41.25233482614561,-95.95991771779781","NOVEDADES VENTURA"
 "41.264523028662666,-96.06701102755102","NUTTE HUTTE (THE)"
 "41.23404347952845,-96.15928599423967","OBAR"
 "41.260689999643944,-95.94059000012828","OBSERVATORY LOUNGE (THE)"
 "41.257542764154095,-95.92995887676818","O DINING"
 "41.246998863180735,-96.09883273747155","OFFICE WEST LOUNGE"
 "41.212630622010806,-96.10487701146701","OKINAWA GRILL"
 "41.234933769785826,-96.13842976091993","OLD CHICAGO"
 "41.25968315058378,-95.989898690021","OLD DUNDEE BAR & GRILL"
 "41.255395150102444,-95.93060736652204","OLD MARKET SPAGHETTI WORKS"
 "41.20390719832665,-95.94295408009157","OLD SETTLERS SALOON"
\"zip\":\"\"}","41.25238964892617","OLSON'S TAVERN
 "41.257542764154095,-95.93558863267157","OLYMPIC LOUNGE"
 "41.260672404816034,-95.94058886315452","OMAHA CIVIC AUDITORIUM"
 "41.256342065925594,-95.93046903523997","OMAHA PRIME"
 "41.218137495076256,-96.04677087915253","OMAHA TORTILLA CO"
 "41.239763167634806,-96.02397400171117","OMAHA TOWER CAFÉ (THE)"
 "41.280797693806875,-95.95649686272493","OMAHA VALERO #102"
 "41.25237166248559,-95.99549247304327","OMAHA VALERO #104"
 "41.20836783559196,-96.12502182492335","ONE-N-GO"
 "41.21953535455064,-96.13950066688427","OPPERMAN'S PUB"
 "41.26323460914074,-96.03278730360225","ORIENTAL GARDEN"
 "41.24909813029893,-95.92498562594614","ORSI'S ITALIAN BAKERY"
 "41.260689999643944,-95.94059000012828","OSCAR'S"
 "41.2558503350902,-96.17726978647595","PACIFIC SPRINGS GOLF CLUB"
 "41.24437586025965,-95.93338421012484","PALATERIA ZACATCCAS"
 "41.220854549382,-95.94710089394508","PALETERIA Y NEVERIA LA MICHACANA"
 "41.19331359885547,-95.97751518982723","PANADERIA IMPERIAL"
